controller,n_runs,scenario,weight_factor,weight_name,weight_value,completion_time_s_mean,completion_time_s_std,dyn_body_collision_steps_mean,dyn_body_collision_steps_std,dyn_exclusion_violation_steps_mean,dyn_exclusion_violation_steps_std,goal_reached_mean,goal_reached_std,max_cont_err_mean,max_cont_err_std,max_solve_ms_mean,max_solve_ms_std,mean_cont_err_mean,mean_cont_err_std,mean_lag_err_mean,mean_lag_err_std,mean_solve_ms_mean,mean_solve_ms_std,mean_speed_mean,mean_speed_std,min_clearance_m_mean,min_clearance_m_std,min_dyn_body_clearance_mean,min_dyn_body_clearance_std,path_efficiency_mean,path_efficiency_std,rms_cont_err_mean,rms_cont_err_std,rms_lag_err_mean,rms_lag_err_std,smoothness_mean,smoothness_std,solver_fail_count_mean,solver_fail_count_std,static_body_collision_steps_mean,static_body_collision_steps_std,static_zone_violation_steps_mean,static_zone_violation_steps_std,total_body_collision_steps_mean,total_body_collision_steps_std,worst_dyn_excl_depth_mean,worst_dyn_excl_depth_std
mpcc_soft,30,CorridorStructured,0.5,q_cont,1.5,56.32,9.690456,0.1,0.3,12.666667,8.707596,0.866667,0.339935,1.1163,0.618872,287.378667,356.676027,0.16568,0.109954,-0.008233,0.013515,49.019667,21.884407,0.846107,0.317274,0.222456,0.135881,0.328683,0.179824,0.953137,0.476027,0.3033,0.174628,0.060577,0.063129,12.615243,3.696328,0.066667,0.359011,0.0,0.0,2.366667,3.400817,0.1,0.3,0.201125,0.262596
mpcc_soft,30,CorridorStructured,1.0,q_cont,3.0,56.86,9.571228,0.066667,0.249444,15.2,19.477166,0.866667,0.339935,0.988873,0.448738,370.959,355.349814,0.128293,0.078716,-0.008427,0.013756,49.543667,23.761323,0.836953,0.223155,0.242141,0.131695,0.355334,0.164552,0.961157,0.508097,0.25066,0.12542,0.05335,0.052129,13.75756,5.010021,0.2,0.653197,0.0,0.0,3.166667,6.506834,0.066667,0.249444,0.156173,0.239596
mpcc_soft,30,CorridorStructured,2.0,q_cont,6.0,59.396667,6.574723,0.033333,0.179505,24.666667,47.477246,0.9,0.3,1.072563,0.574687,275.403,243.674554,0.121937,0.074745,-0.012493,0.033647,43.062,18.115294,0.75433,0.353669,0.233705,0.136528,0.321531,0.176351,0.860397,0.12808,0.2562,0.136787,0.057447,0.064776,15.26428,6.491029,0.2,0.748331,0.0,0.0,5.466667,14.442376,0.033333,0.179505,0.222543,0.271282
mpcc_soft,30,CorridorStructured,0.5,q_vs,5.0,57.096667,10.92915,0.1,0.3,25.433333,53.158056,0.833333,0.372678,1.039613,0.573401,228.217,254.074427,0.13235,0.079662,-0.011243,0.029586,38.340667,16.201032,0.753213,0.32366,0.218576,0.159661,0.296519,0.190093,0.958693,0.455927,0.26307,0.144455,0.052823,0.059978,14.347563,7.346424,0.266667,0.628932,0.0,0.0,4.3,9.220087,0.1,0.3,0.247003,0.29677
mpcc_soft,30,CorridorStructured,1.0,q_vs,10.0,56.86,9.571228,0.066667,0.249444,15.2,19.477166,0.866667,0.339935,0.988873,0.448738,360.865667,347.840573,0.128293,0.078716,-0.008427,0.013756,48.947333,24.29548,0.836953,0.223155,0.242141,0.131695,0.355334,0.164552,0.961157,0.508097,0.25066,0.12542,0.05335,0.052129,13.75756,5.010021,0.2,0.653197,0.0,0.0,3.166667,6.506834,0.066667,0.249444,0.156173,0.239596
mpcc_soft,30,CorridorStructured,2.0,q_vs,20.0,56.206667,9.773909,0.1,0.3,12.966667,9.079219,0.866667,0.339935,1.152737,0.628435,351.792333,417.487967,0.164627,0.11487,-0.008517,0.01348,49.600333,21.008118,0.8393,0.315503,0.242874,0.146465,0.340195,0.181416,0.95418,0.475174,0.3088,0.183953,0.060037,0.064606,12.9124,3.823782,0.1,0.395811,0.0,0.0,2.8,3.709447,0.1,0.3,0.182116,0.266005
mpcc_soft,30,CorridorStructured,0.5,rho_dyn,50000.0,57.456667,10.424416,0.033333,0.179505,16.8,25.269745,0.866667,0.339935,0.97152,0.446552,371.085667,347.545529,0.129007,0.087,-0.010553,0.024177,54.345667,25.198822,0.8482,0.221643,0.245482,0.125092,0.355043,0.157168,0.95847,0.506182,0.249077,0.129537,0.05653,0.065162,14.134893,7.098343,0.533333,2.334286,0.0,0.0,3.866667,8.811861,0.033333,0.179505,0.155941,0.227223
mpcc_soft,30,CorridorStructured,1.0,rho_dyn,100000.0,56.86,9.571228,0.066667,0.249444,15.2,19.477166,0.866667,0.339935,0.988873,0.448738,460.414333,393.251629,0.128293,0.078716,-0.008427,0.013756,63.434667,22.91823,0.836953,0.223155,0.242141,0.131695,0.355334,0.164552,0.961157,0.508097,0.25066,0.12542,0.05335,0.052129,13.75756,5.010021,0.2,0.653197,0.0,0.0,3.166667,6.506834,0.066667,0.249444,0.156173,0.239596
mpcc_soft,30,CorridorStructured,2.0,rho_dyn,200000.0,58.893333,6.568507,0.033333,0.179505,20.866667,46.240483,0.9,0.3,0.975493,0.44444,373.257333,351.902177,0.1278,0.076245,-0.011123,0.026706,61.086,25.895562,0.833507,0.231147,0.23832,0.132572,0.348002,0.16781,0.862737,0.122661,0.247547,0.122404,0.055727,0.062279,14.542887,7.555574,0.333333,1.619328,0.0,0.0,3.566667,5.283202,0.033333,0.179505,0.166257,0.245874
mpcc_hard,30,CorridorStructured,0.5,q_cont,1.5,38.223333,20.632122,0.0,0.0,0.233333,0.495536,0.366667,0.481894,0.88253,0.590703,246.908333,178.565805,0.123483,0.087869,-0.00561,0.010194,30.542333,3.066898,0.86624,0.296967,0.354255,0.122628,0.497768,0.224009,2.017133,1.506871,0.236997,0.146816,0.044443,0.037294,7.705863,4.960556,0.666667,0.596285,0.0,0.0,0.733333,1.459071,0.0,0.0,0.010459,0.033087
mpcc_hard,30,CorridorStructured,1.0,q_cont,3.0,39.5,20.845447,0.0,0.0,0.3,0.525991,0.4,0.489898,0.771407,0.37032,269.159,164.401958,0.103613,0.065121,-0.00578,0.008158,30.702667,3.069959,0.91943,0.098397,0.343279,0.116685,0.490435,0.224519,1.92106,1.401572,0.2064,0.115279,0.041203,0.031843,8.35845,5.273344,0.666667,0.699206,0.0,0.0,0.466667,1.146977,0.0,0.0,0.015688,0.035566
mpcc_hard,30,CorridorStructured,2.0,q_cont,6.0,37.893333,20.227142,0.0,0.0,0.3,0.525991,0.333333,0.471405,0.753037,0.448428,294.236,182.476598,0.08977,0.064513,-0.00408,0.004665,31.103333,2.7791,0.870283,0.271449,0.354806,0.111502,0.488949,0.22292,1.95686,1.36544,0.189873,0.121679,0.037437,0.021887,8.282037,5.286495,0.9,0.830662,0.0,0.0,0.466667,0.956847,0.0,0.0,0.013994,0.030104
mpcc_hard,30,CorridorStructured,0.5,q_vs,5.0,35.646667,19.51083,0.0,0.0,0.233333,0.422953,0.233333,0.422953,0.684097,0.386192,265.138667,153.916144,0.086047,0.056814,-0.004407,0.004111,30.285,2.344082,0.87945,0.220322,0.36426,0.115849,0.493111,0.218751,2.058183,1.383085,0.174827,0.100455,0.035787,0.020943,7.44834,4.678075,0.833333,0.582142,0.0,0.0,0.366667,0.835996,0.0,0.0,0.012091,0.027198
mpcc_hard,30,CorridorStructured,1.0,q_vs,10.0,39.5,20.845447,0.0,0.0,0.3,0.525991,0.4,0.489898,0.771407,0.37032,260.328333,146.129089,0.103613,0.065121,-0.00578,0.008158,30.160333,3.258891,0.91943,0.098397,0.343279,0.116685,0.490435,0.224519,1.92106,1.401572,0.2064,0.115279,0.041203,0.031843,8.35845,5.273344,0.666667,0.699206,0.0,0.0,0.466667,1.146977,0.0,0.0,0.015688,0.035566
mpcc_hard,30,CorridorStructured,2.0,q_vs,20.0,39.92,20.342556,0.0,0.0,0.333333,0.596285,0.4,0.489898,0.92982,0.635941,299.429333,194.796016,0.122103,0.093753,-0.005717,0.00947,31.273,3.281506,0.86195,0.311128,0.360305,0.115613,0.495733,0.224516,1.876327,1.378317,0.239577,0.160179,0.043763,0.037914,8.482807,5.332475,0.766667,0.882547,0.0,0.0,0.633333,1.328742,0.0,0.0,0.012863,0.034123
mpcc_hard,30,CorridorStructured,0.5,rho_dyn,50000.0,39.5,20.845447,0.0,0.0,0.3,0.525991,0.4,0.489898,0.771407,0.37032,258.141667,138.870999,0.103613,0.065121,-0.00578,0.008158,30.345,3.040467,0.91943,0.098397,0.343279,0.116685,0.490435,0.224519,1.92106,1.401572,0.2064,0.115279,0.041203,0.031843,8.35845,5.273344,0.666667,0.699206,0.0,0.0,0.466667,1.146977,0.0,0.0,0.015688,0.035566
mpcc_hard,30,CorridorStructured,1.0,rho_dyn,100000.0,39.5,20.845447,0.0,0.0,0.3,0.525991,0.4,0.489898,0.771407,0.37032,247.848,130.891833,0.103613,0.065121,-0.00578,0.008158,30.758667,3.255228,0.91943,0.098397,0.343279,0.116685,0.490435,0.224519,1.92106,1.401572,0.2064,0.115279,0.041203,0.031843,8.35845,5.273344,0.666667,0.699206,0.0,0.0,0.466667,1.146977,0.0,0.0,0.015688,0.035566
mpcc_hard,30,CorridorStructured,2.0,rho_dyn,200000.0,39.5,20.845447,0.0,0.0,0.3,0.525991,0.4,0.489898,0.771407,0.37032,267.961333,161.208422,0.103613,0.065121,-0.00578,0.008158,30.462,3.377202,0.91943,0.098397,0.343279,0.116685,0.490435,0.224519,1.92106,1.401572,0.2064,0.115279,0.041203,0.031843,8.35845,5.273344,0.666667,0.699206,0.0,0.0,0.466667,1.146977,0.0,0.0,0.015688,0.035566
mpcc_soft,30,OpenClutter,0.5,q_cont,1.5,54.076667,7.662144,0.033333,0.179505,11.466667,9.450691,0.966667,0.179505,1.047057,0.517145,466.324,416.094897,0.143057,0.082957,-0.004437,0.005099,62.033667,18.136597,0.863723,0.259542,0.253263,0.123761,0.399359,0.170871,0.902967,0.430763,0.271227,0.146122,0.039357,0.021441,12.551387,4.189052,0.1,0.3,0.0,0.0,2.866667,4.006106,0.033333,0.179505,0.102779,0.203315
mpcc_soft,30,OpenClutter,1.0,q_cont,3.0,51.886667,10.644928,0.1,0.3,11.2,9.067892,0.9,0.3,1.06332,0.585661,508.37,251.843529,0.12467,0.077601,-0.005063,0.004117,64.421333,18.765731,0.828153,0.356311,0.266814,0.143183,0.381794,0.190475,0.98697,0.552617,0.25515,0.153062,0.037167,0.019213,12.117,3.860205,0.066667,0.249444,0.0,0.0,1.933333,3.244825,0.1,0.3,0.125672,0.231684
mpcc_soft,30,OpenClutter,2.0,q_cont,6.0,52.143333,10.790325,0.1,0.3,11.9,9.603298,0.9,0.3,0.950733,0.561349,584.835,268.638753,0.101193,0.069581,-0.006173,0.004478,65.133333,18.377929,0.873493,0.251408,0.283361,0.160461,0.368279,0.210894,0.986963,0.548311,0.217517,0.140663,0.035067,0.018002,12.36709,4.209411,0.133333,0.426875,0.0,0.0,1.533333,3.537733,0.1,0.3,0.14272,0.268892
mpcc_soft,30,OpenClutter,0.5,q_vs,5.0,53.513333,8.006445,0.066667,0.249444,11.333333,9.392669,0.933333,0.249444,0.896133,0.515114,400.895667,224.192534,0.09669,0.059413,-0.004227,0.003821,52.534,11.880264,0.898183,0.167819,0.300672,0.146355,0.38401,0.189618,0.908197,0.351849,0.20613,0.122013,0.03452,0.018475,11.86379,2.735066,0.2,0.791623,0.0,0.0,0.966667,2.359143,0.066667,0.249444,0.115515,0.238305
mpcc_soft,30,OpenClutter,1.0,q_vs,10.0,51.886667,10.644928,0.1,0.3,11.2,9.067892,0.9,0.3,1.06332,0.585661,368.802667,163.839589,0.12467,0.077601,-0.005063,0.004117,50.063667,16.573632,0.828153,0.356311,0.266814,0.143183,0.381794,0.190475,0.98697,0.552617,0.25515,0.153062,0.037167,0.019213,12.117,3.860205,0.066667,0.249444,0.0,0.0,1.933333,3.244825,0.1,0.3,0.125672,0.231684
mpcc_soft,30,OpenClutter,2.0,q_vs,20.0,54.003333,7.66705,0.033333,0.179505,11.366667,9.50608,0.966667,0.179505,1.052257,0.561225,529.183,186.520968,0.141393,0.092827,-0.0049,0.00538,52.831667,19.684011,0.909123,0.190628,0.254196,0.122674,0.396843,0.175056,0.90332,0.431075,0.269893,0.160076,0.038447,0.020521,12.867423,4.455973,0.066667,0.249444,0.0,0.0,2.9,3.4288,0.033333,0.179505,0.11167,0.204992
mpcc_soft,30,OpenClutter,0.5,rho_dyn,50000.0,51.89,10.64573,0.1,0.3,11.566667,9.276074,0.9,0.3,1.065097,0.586923,399.737667,161.729535,0.124313,0.076809,-0.00499,0.00406,50.452333,19.153683,0.82824,0.355984,0.266939,0.143165,0.381448,0.190456,0.98693,0.552566,0.255237,0.153128,0.037913,0.021027,12.08074,3.778413,0.066667,0.249444,0.0,0.0,1.933333,3.161575,0.1,0.3,0.126489,0.231184
mpcc_soft,30,OpenClutter,1.0,rho_dyn,100000.0,51.886667,10.644928,0.1,0.3,11.2,9.067892,0.9,0.3,1.06332,0.585661,392.427667,146.133774,0.12467,0.077601,-0.005063,0.004117,50.986333,19.4118,0.828153,0.356311,0.266814,0.143183,0.381794,0.190475,0.98697,0.552617,0.25515,0.153062,0.037167,0.019213,12.117,3.860205,0.066667,0.249444,0.0,0.0,1.933333,3.244825,0.1,0.3,0.125672,0.231684
mpcc_soft,30,OpenClutter,2.0,rho_dyn,200000.0,51.933333,10.659404,0.1,0.3,11.1,8.745856,0.9,0.3,1.066473,0.586922,377.345667,145.964855,0.125207,0.07772,-0.005147,0.004347,51.061667,19.502828,0.811483,0.362001,0.266662,0.143155,0.381837,0.190494,0.986633,0.552754,0.256207,0.153222,0.037323,0.019351,12.144977,3.844822,0.066667,0.249444,0.0,0.0,1.833333,3.307399,0.1,0.3,0.128768,0.233649
mpcc_hard,30,OpenClutter,0.5,q_cont,1.5,41.556667,16.285427,0.0,0.0,0.133333,0.339935,0.533333,0.498888,0.776253,0.488996,282.048,191.10825,0.101397,0.066982,-0.003457,0.005592,31.77,1.764141,0.94439,0.102982,0.357139,0.126509,0.4992,0.195731,1.491713,1.168842,0.197493,0.126879,0.034327,0.021004,9.225003,4.116796,0.6,0.61101,0.0,0.0,0.733333,1.314872,0.0,0.0,0.006501,0.022407
mpcc_hard,30,OpenClutter,1.0,q_cont,3.0,42.16,16.624512,0.0,0.0,0.166667,0.372678,0.566667,0.495536,0.726257,0.490356,337.524,169.577287,0.08425,0.06008,-0.004983,0.005435,32.220667,1.448358,0.903037,0.211607,0.386802,0.113894,0.500865,0.204538,1.511697,1.219012,0.175173,0.124867,0.03492,0.023895,9.365027,3.833765,0.566667,0.495536,0.0,0.0,0.433333,0.882547,0.0,0.0,0.006383,0.022464
mpcc_hard,30,OpenClutter,2.0,q_cont,6.0,38.933333,17.193823,0.0,0.0,0.233333,0.422953,0.466667,0.498888,0.64136,0.389708,315.730333,71.616373,0.072967,0.06166,-0.00749,0.007013,32.434667,1.687959,0.957307,0.02534,0.407179,0.095826,0.503557,0.20071,1.681607,1.280547,0.151833,0.11454,0.03419,0.025304,8.93569,3.950142,0.566667,0.495536,0.0,0.0,0.133333,0.498888,0.0,0.0,0.012693,0.028892
mpcc_hard,30,OpenClutter,0.5,q_vs,5.0,40.6,16.598735,0.0,0.0,0.233333,0.495536,0.5,0.5,0.659093,0.377374,201.329333,89.316186,0.076767,0.058107,-0.004497,0.005552,30.93,1.990069,0.957313,0.028032,0.395616,0.090468,0.476967,0.156947,1.565267,1.2033,0.157397,0.109124,0.030483,0.021243,8.81364,3.540798,0.533333,0.498888,0.0,0.0,0.133333,0.498888,0.0,0.0,0.015865,0.036194
mpcc_hard,30,OpenClutter,1.0,q_vs,10.0,42.16,16.624512,0.0,0.0,0.166667,0.372678,0.566667,0.495536,0.726257,0.490356,329.739,181.082847,0.08425,0.06008,-0.004983,0.005435,32.274333,1.747199,0.903037,0.211607,0.386802,0.113894,0.500865,0.204538,1.511697,1.219012,0.175173,0.124867,0.03492,0.023895,9.365027,3.833765,0.566667,0.495536,0.0,0.0,0.433333,0.882547,0.0,0.0,0.006383,0.022464
mpcc_hard,30,OpenClutter,2.0,q_vs,20.0,42.323333,16.595174,0.0,0.0,0.166667,0.372678,0.566667,0.495536,0.86517,0.565659,361.523667,120.336857,0.103083,0.07501,-0.005007,0.006113,33.208333,2.372262,0.934113,0.154309,0.357737,0.125715,0.496888,0.199992,1.48477,1.182805,0.205733,0.136175,0.03556,0.024207,9.64148,4.188455,0.533333,0.561743,0.0,0.0,0.9,1.513275,0.0,0.0,0.0123,0.031518
mpcc_hard,30,OpenClutter,0.5,rho_dyn,50000.0,42.16,16.624512,0.0,0.0,0.166667,0.372678,0.566667,0.495536,0.726257,0.490356,332.915667,193.61569,0.08425,0.06008,-0.004983,0.005435,32.256667,1.828067,0.903037,0.211607,0.386802,0.113894,0.500865,0.204538,1.511697,1.219012,0.175173,0.124867,0.03492,0.023895,9.365027,3.833765,0.566667,0.495536,0.0,0.0,0.433333,0.882547,0.0,0.0,0.006383,0.022464
mpcc_hard,30,OpenClutter,1.0,rho_dyn,100000.0,42.16,16.624512,0.0,0.0,0.166667,0.372678,0.566667,0.495536,0.726257,0.490356,327.137667,171.424244,0.08425,0.06008,-0.004983,0.005435,32.409,2.152227,0.903037,0.211607,0.386802,0.113894,0.500865,0.204538,1.511697,1.219012,0.175173,0.124867,0.03492,0.023895,9.365027,3.833765,0.566667,0.495536,0.0,0.0,0.433333,0.882547,0.0,0.0,0.006383,0.022464
mpcc_hard,30,OpenClutter,2.0,rho_dyn,200000.0,42.16,16.624512,0.0,0.0,0.166667,0.372678,0.566667,0.495536,0.726257,0.490356,308.534333,151.697835,0.08425,0.06008,-0.004983,0.005435,30.927333,2.848841,0.903037,0.211607,0.386802,0.113894,0.500865,0.204538,1.511697,1.219012,0.175173,0.124867,0.03492,0.023895,9.365027,3.833765,0.566667,0.495536,0.0,0.0,0.433333,0.882547,0.0,0.0,0.006383,0.022464
